number,title,state,html_url,user,labels,assignee,comments_count,comments_text,created_at,updated_at,closed_at,milestone,is_pull_request,body
2779,"Paints (solid color, gradient, pattern, and other existing graphical data)",open,https://github.com/GraphiteEditor/Graphite/issues/2779,Keavon,"Architecture,Graphics",,0,,2025-06-28T06:18:27Z,2025-06-28T06:37:16Z,,,No,"A **paint** is something that's graphical, which can be given to a Fill or Stroke node to be applied to the appearance of a vector path or stroke area.  For Graphite, we should use a model where a paint can be any graphical data: 1. As a layer, it shows up with finite or infinite bounds in the render like normal. It may be clipped to a layer beneath it via a clipping mask. 2. As a fill paint, it shows up only within the fill area of a vector path. 3. As a stroke paint, it shows up only within the stroke area of a vector path.  Right now, we support any graphical **element** in case 1 (part of the render), but only the `FillChoice` enum which can be `None`/a solid `Color`/the `Gradient` struct for case 2 (vector fills), and only a `Color` for case 3 (vector strokes). This change calls for making the **Fill** and **Stroke** nodes accept any graphical data (i.e., anything that can be type-coerced into a graphical element) as opposed to their current parameters.  Then for colors and gradients, both of these types need to be added to the graphical element enum, allowing layers of color or gradient data to display infinitely in all directions. This solves the requested feature for choosing a background color of an infinite canvas, by simply making it be the bottom layer.  For patterns, we will have a sort of pattern tiling node which uses the footprint to render the infinite data. This can be implemented after the colors and gradients from the previous paragraph with insights gleaned from that process.  An alternative to adding these to the graphic element enum is that we could have a type coercion node that generates a vector rectangle with the footprint bounds, and fills it with the color, gradient, or pattern stroke. So feeding a color into a layer, a fill paint, or a stroke paint, would just type coerce it into a filled rectangle vector element of the appropriate size to cover the rendered area. This helps avoid needing to keep extending the graphic element enum and adding more rendering implementations to it.  We do need to update the renderer code to produce SVG output syntax for fill and stroke paints. For ordinary graphical data, this could work by using a `<pattern>` (without the infinite tiling unless the user has created an infinite pattern with the data) or clip/mask. For color, this needs to become a standard fill color, and for gradient, likewise.  Paint transforms need to also be preserved, so a scaled/skewed paint can be drawn with that stretch applied, just like we do for a skewed gradient right now using `Gradient::transform`.  More detailed discussion: https://discord.com/channels/731730685944922173/1175577028209168474/1388368187803959391  Links: - https://www.w3.org/TR/SVG2/pservers.html - https://developer.mozilla.org/en-US/docs/Web/SVG/Reference/Element/pattern - https://developer.mozilla.org/en-US/docs/Web/SVG/Reference/Attribute/fill - https://developer.mozilla.org/en-US/docs/Web/SVG/Reference/Attribute/stroke - https://developer.mozilla.org/en-US/docs/Web/SVG/Tutorials/SVG_from_scratch/Fills_and_strokes"
2778,Refactor 'Area' node to use Kurbo.,open,https://github.com/GraphiteEditor/Graphite/pull/2778,indierusty,,,0,,2025-06-28T05:07:50Z,2025-06-28T13:25:58Z,,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    Partially Closes #2635   "
2777,Add Color Constructor Nodes,open,https://github.com/GraphiteEditor/Graphite/pull/2777,phailhaus,,,0,,2025-06-28T04:30:04Z,2025-06-29T02:14:59Z,,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    Resolves #2774    # Adds the following:  ## color crate function:  from_cmyka() function to convert CMYKA to RGBA    ## Nodes:  All nodes clamp input to 0 -> 1 before passing to matching function in color crate    construct_color_rgba() accepts f32 inputs in RGBA format and outputs a color  construct_color_hsla() accepts f32 inputs in HSLA format and outputs a color  [ConstructColorDemo.zip](https://github.com/user-attachments/files/20958769/ConstructColorDemo.zip)    construct_color_grayscale() accepts a single f32 luminance input and outputs a color  construct_color_cmyka() accepts f32 inputs in CMYKA format and outputs a color    I am struggling to understand more complex node construction. These could likely get merged, but I couldn't figure out how to create options that swap out inputs.      # Demo: [ConstructColorDemo.zip](https://github.com/user-attachments/files/20958769/ConstructColorDemo.zip)  The squares in the background test the four nodes in order from the center out. The dots in the foreground demonstrate a more practical use, deriving color from the instance index in a way that can't be done with a simple gradient.    ![ConstructColorDemo](https://github.com/user-attachments/assets/08bf3c16-456a-4df2-afab-860b8201abd3)  "
2776,Pen/Freehand/Splines tool should set its origin to the first drawn point location when the new layer is created,open,https://github.com/GraphiteEditor/Graphite/issues/2776,Keavon,"Good First Issue,Paper Cut",,3,"[Ahadeddiy]: Can I work on this issue? | [Keavon]: Yes, this is available.  Note: the spreadsheet view, opened from the View menu, will be helpful in your implementation process. | [Ahadeddiy]: Thanks, I'll start working on this. I'll go through the spreadsheet view from the View menu as suggested. I'll keep you updated with progress and will let you know if I have any questions. This is my first contribution, so please feel free to guide me if I go wrong anywhere.",2025-06-28T02:17:42Z,2025-06-30T14:38:14Z,,,No,"Right now, the origin gets set to the parent (usually canvas) origin which is often far away from where the user is drawing. At least we know that, when drawing a shape and its layer gets created, the user likely has an interest in a particular area in space roughly nearby the first point being drawn. So that's the better choice. This means adding a Transform node to provide the offset to the first point location."
2775,Add Option to Disable Antialiasing,open,https://github.com/GraphiteEditor/Graphite/issues/2775,phailhaus,"Good First Issue,Graphics",,2,"[Keavon]: I believe this could be added to the `AlphaBlending` struct and set by a node. Clipping masks and even just the simple case of opacity work in a similar way and could be referenced. I'll add this to the backlog and open it up for contribution.  For SVG rendering, this becomes the [shape-rendering](https://developer.mozilla.org/en-US/docs/Web/SVG/Reference/Attribute/shape-rendering) attribute. For Vello rendering, I haven't checked the documentation yet. | [0HyperCube]: Unfortunately vello only allows for setting the anti aliasing for the entire render.   https://github.com/linebender/vello_svg/blob/43fe2d2d823890a7def1f81c9350b656d95588ae/src/lib.rs#L23",2025-06-28T00:30:05Z,2025-06-28T11:03:25Z,,,No,"An option to disable anti-aliasing would expand usefulness for specialized situations.  Example of usecase that is broken by AA: I've been working on a project that involves stroking paths with a series of circles that change color based on distance from the start of the path. I can then use a specialized shader in a raster pipeline to threshold the image, giving a hand-drawn line that can be 'drawn' in real time with extremely light loads on both CPU and GPU. To do this, I need every pixel of a circle to be either 100% the desired color or entirely transparent. Anything inbetween results in artifacts.  My current workflow involves copying paths out of an SVG into a python script to generate these stroked textures, but Graphite provides a very enticing alternative."
2774,Create Color from Component Values,open,https://github.com/GraphiteEditor/Graphite/issues/2774,phailhaus,Good First Issue,,1,"[Keavon]: My thoughts on this posted in Discord which can be used to adapt this into an implementation:  > You could add it as like a Construct Color node which has modes for Grayscale, RGB, HSV, CMYK, Lab, etc. from a dropdown menu (you can reference other code examples) and it can take the different inputs for each of those parameters to produce a color as output.",2025-06-28T00:19:58Z,2025-06-28T01:33:40Z,,,No,"A node that takes four numbers (int or float, doesn't matter) as R, G, B, and A and outputs a color is needed for situations where color is driven mathematically by other elements.  The best workaround I have found when alpha isn't needed is to create three gradients, one for Black->Red, Black->Green, and Black->Blue. I can then sample those gradients and use them to produce three duplicates of the geometry, each representing one color channel. Finally, I can blend them using the Lighten blendmode to get the composite image."
2773,Fix Shape tool custom color picker using gamma not linear space,closed,https://github.com/GraphiteEditor/Graphite/pull/2773,0HyperCube,,,0,,2025-06-27T23:56:05Z,2025-06-28T01:32:15Z,2025-06-28T01:32:14Z,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    Closes #2769.    Colours should all be in linear space.  "
2772,Fix incorrectly calculating nonzero-area bounding boxes for empty raster images,closed,https://github.com/GraphiteEditor/Graphite/pull/2772,0HyperCube,,,0,,2025-06-27T23:47:40Z,2025-06-28T02:37:39Z,2025-06-28T02:37:37Z,,Sí,When there is a raster layer with zero width/height it shouldn't get a bounding box.
2771,Only compute bounding box for layers being rendered by Vello when actually used,closed,https://github.com/GraphiteEditor/Graphite/pull/2771,TrueDoctor,,,0,,2025-06-27T21:56:04Z,2025-06-28T02:06:53Z,2025-06-28T02:06:52Z,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->      "
2770,Fix DropdownInput widget not reactively updating when its content changes,closed,https://github.com/GraphiteEditor/Graphite/pull/2770,0HyperCube,,,1,,2025-06-27T20:35:23Z,2025-06-28T02:59:04Z,2025-06-28T02:59:03Z,,Sí,I though the idea of svelte was that it did the fine grained reactivity automatically?    I guess maybe they fixed this in the new version?
2769,"Color in Tool Color Picker is Scaled for Shape Tools (Line, Rectangle, Ellipse, Shape)",closed,https://github.com/GraphiteEditor/Graphite/issues/2769,harrhunt,,0HyperCube,0,,2025-06-27T17:43:55Z,2025-07-02T02:44:56Z,2025-06-28T01:32:15Z,Milestone 49,No,"This affects the line, rectangle, ellipse, and shape tools. Happens with both mouse drag and text input. Present on https://github.com/GraphiteEditor/Graphite/commit/9c4ab34a5830932a1aa4d485d2f511a2061896ef  https://github.com/user-attachments/assets/d5c8ddb8-b24a-477e-ba3b-bb84ef18943b"
2768,Add the re-fit on delete feature to the Path tool,open,https://github.com/GraphiteEditor/Graphite/pull/2768,4adex,,,3,,2025-06-27T14:13:21Z,2025-07-04T11:58:14Z,,,Sí,Closes #2651  
2767,"Extract `gelement-nodes` for nodes accepting vector, raster or element",open,https://github.com/GraphiteEditor/Graphite/pull/2767,Firestar99,,,0,,2025-06-27T13:55:11Z,2025-07-01T15:07:57Z,,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2764
2766,Suggestions/Requests: Graphite is awesome!,closed,https://github.com/GraphiteEditor/Graphite/issues/2766,fmchris10,,,2,"[Keavon]: Thanks! I'm very glad it is looking to be the tool you'll be lined up to use most in the future. I can't wait for when it meets your needs.  How big is your Android device's screen (I must assume it's a tablet?) and are you really doing actual production work with touch controls rather than a keyboard and mouse? Anyhow, you can follow #1545 for upcoming progress on mobile and touch controls.  We'll be sure to look into more image formats as well. With revamped raster support in the works, some of the infrastructure around that is likely to evolve and may naturally lead to an expanded range of file I/O choices. An interested contributor could also probably take that on right now without it being blocked by anything that I know of.  Thanks for the feedback and insight about your use cases! | [fmchris10]: Yes, Android. It's 11 inches; I do have access to using a mouse, but I would be on the fly quite a bit, so touch controls sound very exciting.  Thank you for building Graphite, it's really awesome!  PS. It was at XDA that I learned about this project.",2025-06-27T13:31:33Z,2025-06-29T20:14:26Z,2025-06-29T09:32:17Z,,No,"Firstly, thank you to everyone involved with this. I read an article earlier that promoted this project, and I am very impressed. The UI looks so easy to use, and it's the nicest online editor.  Additional formats such as, .webp .avif, .gif etc would be useful. Compression levels are very useful for those who edit images while online.  You probably already have plans for these, but I thought I would request or suggest them. I do a lot of work for my websites while on the move; I am Android-based. I currently use Photopea, which is awesome, but it can be fiddly on a tablet, especially when using the touchscreen. The ads can be distracting, too, and whilst I am not remotely against them, it does make an impact when trying to edit a simple image quickly. Due to the cost involved, I am unable to pay for Photopea, but I have donated.  I will be looking to make Graphite my go to online editor for sure. "
2765,Fix Path tool multi-point handle scaling behavior and double-click smooth/sharp conversion on rectangles,closed,https://github.com/GraphiteEditor/Graphite/pull/2765,0SlowPoke0,,,1,,2025-06-27T10:41:00Z,2025-06-30T07:56:23Z,2025-06-30T07:56:22Z,,Sí," - fixed while scaling 2+ anchors ,should scale to their common center while also scaling their handles in unison.   - double-click on anchor connected to linear segments fails to flip between smooth-sharp"
2764,"Extract `gmath_nodes` from `gcore::ops`, create mods `debug` and `extract_xy`",closed,https://github.com/GraphiteEditor/Graphite/pull/2764,Firestar99,,,0,,2025-06-27T10:34:31Z,2025-06-27T22:04:26Z,2025-06-27T22:04:24Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2760    Split out from https://github.com/GraphiteEditor/Graphite/pull/2746#issuecomment-3012398175
2763,Stacked pr ci,closed,https://github.com/GraphiteEditor/Graphite/pull/2763,Firestar99,,,0,,2025-06-27T10:28:41Z,2025-06-27T12:40:56Z,2025-06-27T12:40:54Z,,Sí,"allow ci to run on PRs which don't target master, since I commonly change the base in my stacked PRs to not be master but the previous PR in the stack"
2762,Extract `gpath_bool` from `mod gstd::ops` path_bool-related nodes,closed,https://github.com/GraphiteEditor/Graphite/pull/2762,Firestar99,,,0,,2025-06-27T10:18:41Z,2025-06-27T13:12:09Z,2025-06-27T13:12:08Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2763    Split out from https://github.com/GraphiteEditor/Graphite/pull/2759#issuecomment-3012399288
2761,Fix regression in previous commit where node parameter updates didn't refresh the render,closed,https://github.com/GraphiteEditor/Graphite/pull/2761,0SlowPoke0,,,0,,2025-06-27T08:31:38Z,2025-06-27T08:42:11Z,2025-06-27T08:42:10Z,,Sí,"Fixes an issue where changes made in the Properties panel didn’t update , until the user panned cause by regression in #2748 "
2760,"Extract `gsvg_renderer` from `gcore`, remove `gcore/vello` feature ",closed,https://github.com/GraphiteEditor/Graphite/pull/2760,Firestar99,,,0,,2025-06-26T17:56:40Z,2025-06-27T13:47:47Z,2025-06-27T13:47:46Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2762
2759,Prep `gcore` splitup 2: Vector extension traits,closed,https://github.com/GraphiteEditor/Graphite/pull/2759,Firestar99,,,1,,2025-06-26T17:56:14Z,2025-06-27T10:30:15Z,2025-06-27T10:30:12Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2746
2758,Fixes for Alpha .exe and windows installers builds - windows Alpha release,closed,https://github.com/GraphiteEditor/Graphite/pull/2758,davad00,,,3,,2025-06-26T15:22:48Z,2025-06-27T01:02:34Z,2025-06-26T18:06:02Z,,Sí,"Updates the node graph to streamline vector geometry processing and UI components.    The changes include:  - Renaming `Sample Polyline` node to `Sample Points` node  - Removing `PointSpacingType` enum and properties from the UI    These changes improve code readability and streamline the node graph. The update enables a smoother transition from older file formats.    Also enables devtools in the Tauri app during development.    Refactors node graph and UI components    <!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    Closes #  "
2757,Add Arc Shape and Arc Gizmos,open,https://github.com/GraphiteEditor/Graphite/pull/2757,0SlowPoke0,,,1,,2025-06-26T13:09:00Z,2025-07-04T14:15:09Z,,,Sí,- Implemented 'Arc' shape which can be drawn by the shape tool  - Added Arc gizmos to change the arc endpoints  - fixed  bug #2743 
2756,"[BUG] Persistent ""New Document"" Popup",closed,https://github.com/GraphiteEditor/Graphite/issues/2756,PedroMAdorno4,,,21,"[PedroMAdorno4]: This was on the editor.graphite.rs website, which I dont know how up-to-date it is with the dev branch  | [Keavon]: - Have you tried closing the editor and opening it again? - Do you have something physically pressing down the keys on your keyboard? Does this continue if you unplug your keyboard? - Do you have any kind of macros that simulate key presses running on your computer? | [PedroMAdorno4]: I have tried, sometimes it opens my ""old"" document with the image, sometimes it does not get to that and glitches at the 'new document' popup. I in fact, do not know where that old image/document is being stored since via developer tools console, no such stored data is shown. Answering directly: 1) Yes, sometimes glitches on the 'new document' popup, sometimes loads my old document with the image where i cant do anything due to lag 2) No, I have not / continues even without keyboard 3) No macros as well  I can assure you there are no inputs being spammed physically or virtually | [Keavon]: What browser are you using? And can you try a different browser to see if this happens there? | [PedroMAdorno4]: I think I got a clue as to what caused it now. I believe I opened my image reference file via the ""Open (ctrl+o)"" action instead of the ""Import (ctrl+i)"" action. | [PedroMAdorno4]: I am using firefox and did try using brave, but same thing happened | [PedroMAdorno4]: In the ""Open"" menu, when it opens the file dialog, if I switch it to ""All files"" instead of "".graphite"" ones, and import the image that way, it lags the hell out of the app | [PedroMAdorno4]: Can u try reproducing it that way? | [Keavon]: What OS?  In Firefox dev tools (<kbd>F12</kbd>), go to the Storage tab, expand ""Indexed DB"" on the left side bar, expand the URL, then right click on ""graphite (default)"" and click delete. Then reload the page. Does this make it stop happening once you create a new document? | [PedroMAdorno4]: I'm on NixOS, revision 08f22084e6085d19bcfb4be30d1ca76ecb96fe54 of nixpkgs.  Also, running Hyprland. Don't know if it changes anything, but maybe some rendering stuff is involved?  Cleaning everything from the ""Indexed DB"" for graphite on firefox did solve it when I reopened it.  But it happens again if I redo it. | [Keavon]: From a clean slate, what are the precise, detailed steps to reproduce the problem? A video would be helpful as a supplement to the listed steps. | [PedroMAdorno4]: Yes, of course. Here we go. It apparently happens when importing via the ""Import (ctrl+i)"" menu as well.  I just recorded it. After selecting the image and pressing Open, I try to scroll the canvas but its unresponsive. I show it shortly after by hovering over the toolbar icons.  ![Image](https://github.com/user-attachments/assets/68af20ac-e2cd-4191-a5cf-57df49621068)  I could not reproduce the new document glitch, unfortunately | [PedroMAdorno4]: Sry, took a while to convert the video to a gif so I could upload it here.  | [PedroMAdorno4]: I could see what I showed on that last gif as a separate issue, but I do think they are correlated | [PedroMAdorno4]: I'll send the picture I used as well   <details><summary>Picture</summary> <p>  ![Image](https://github.com/user-attachments/assets/102a0f81-9fa8-4272-bcaa-3d678f5febfe)  </p> </details>   | [Keavon]: Importing and rendering high-resolution images, shown in your clip, is a known performance limitation at the moment (vector and low-resolution raster is all we recommend using until the future when that's resolved). But this issue—being spammed with a constantly reopening New Document dialog—is unrelated to that, right? | [PedroMAdorno4]: Ah, I see. That is indeed a separate issue then. However, the originally reported one is definitely there since it just happened again to me. I'll dial in how to reproduce it and come back | [PedroMAdorno4]: It does seem to be an issue related to storage and how it is being loaded. It always happens when the image loads, even though both indexed dbs (firefox and brave) were empty (and still are after the glitched loading). Maybe some caching issues? The image does seem to be coming back from empty air from me, even though the dbs are cleared and I even deleted it from the layers manually from the browsers | [PedroMAdorno4]: Maybe an issue from using it with multiple browsers? Seems unlikely for me for now, but I'll try to get some nice steps to reproduce it. I'll be back eventually with hopefully good news.   | [Keavon]: Just note that, after clearing the storage by right-clicking to delete it from the sidebar as I described above, you have to also reload the page. | [Keavon]: I'll close this at least temporarily, but reopen it if I hear back with a production. It's also possible it could have been a one-off bug from an outdated file.",2025-06-26T02:11:14Z,2025-06-26T11:08:27Z,2025-06-26T11:08:27Z,,No,"I created a sketch and imported an image I took with my phone. Immediately, performance dropped to perhaps sub-1 fps. Hovering over anything didn´t show anything, nor did trying via shortcuts. Some time later, I decided to start a sketch from scratch, and when selecting the ""New document"" 'OK' option, it opened my previous ""document"" with the image that lagged everything, and the ""new document"" popup persisted. I'm including a short video, but the issue seems to be a width event listener not being de-registered and causing the bug.  Basically, I'm stuck with ""New Document"" popup and it doesn't matter if I'm on a new document or not, nor does pressing ""ok"" or ""cancel"" change anything  Images show a thousand words, so here we go:  ![Image](https://github.com/user-attachments/assets/9f11b852-abe2-4f21-8fe3-59d4028ed3c7)"
2755,(frontend): Incremental migration to svelte 5,open,https://github.com/GraphiteEditor/Graphite/pull/2755,sm17p,,,5,,2025-06-25T20:48:42Z,2025-07-04T06:42:26Z,,,Sí,"### Migration Plan step by step  - [x] Turn on `dynamicCompileOptions` for `vite-plugin-svelte`, and add files in the runes whitelist (`runesGlobs`)  - [x]  Run the migration script for whitelisted files  - [x] Fix `svelte/legacy` depracation warnings (Avoiding `createBubbler` over here)   - [x]  Once all the components are `runes` compatible, start chiping away the remaining`svelte/legacy` compat bindings  - [ ] Add commits to `.git-blame-ignore-revs` for a cleaner git blame     <hr />    Following the [svelte 5 migration guide](https://svelte.dev/docs/svelte/v5-migration-guide)    <hr />    #### Known Issues  - [x] `patchWidgetLayout` doesn't update deeply nested properties reactively - [81e50bd](https://github.com/GraphiteEditor/Graphite/pull/2755/commits/81e50bd74aebbc1247b14c3aaff04f296a483460)  - [x] `Graph.svelte` (Node Graph) is invisible on load, displays after clicking on screen - [055b6f3](https://github.com/GraphiteEditor/Graphite/pull/2755/commits/055b6f3d27a11b1201a3b9fe3b57a48d3a287313)  - [x] `NodeCatalog.svelte` reactive bindings messed up for sub-menus and node creation - https://github.com/GraphiteEditor/Graphite/pull/2755/commits/1ed2aef5859a69cbebac38107aad6d7bfe07c36e    "
2754,Fix 'Morph' node lerping the target paths to its end point instead of start point,closed,https://github.com/GraphiteEditor/Graphite/pull/2754,indierusty,,,0,,2025-06-25T07:34:05Z,2025-06-26T07:44:23Z,2025-06-26T07:44:22Z,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->  Fixes a regression introduced in PR #2696   "
2753,"Path tool dragging, then pressing Shift to constrain horiz./vert., should begin from a snapping point",open,https://github.com/GraphiteEditor/Graphite/issues/2753,Keavon,Good First Issue,,0,,2025-06-25T01:42:59Z,2025-06-25T01:42:59Z,,,No,"At the beginning of this video, I add <kbd>Shift</kbd> to the drag and it correctly performs the horizontal/vertical snapping from its original drag location. But in the second half of the video, I demonstrate a use case where this feature is desired: when the point is dragged such that it snaps over another point, then <kbd>Shift</kbd> is pressed at that time, we would like that snapped point to become the source of the horizontal/vertical constraint. Releasing <kbd>Shift</kbd> and pressing it again while not snapped should retain its current behavior of constraining relative to the point where the drag began. As shown in the video, this feature would make it very easy to keep the top point aligned to the same X coordinate as the bottom point.  https://github.com/user-attachments/assets/e59f5531-8b8a-4a18-a5ab-520fef992aa8"
2752,Adjust handles on point dissolve,closed,https://github.com/GraphiteEditor/Graphite/pull/2752,HWienhold,,,0,,2025-06-24T23:16:44Z,2025-06-25T17:22:57Z,2025-06-25T17:22:57Z,,Sí,resolves #2651   
2751,Added node macro e2e-test,open,https://github.com/GraphiteEditor/Graphite/pull/2751,MendyBerger,,,1,,2025-06-24T19:08:39Z,2025-06-28T13:25:58Z,,,Sí,Just adds a test
2750,Boolean operations no longer work the same,closed,https://github.com/GraphiteEditor/Graphite/issues/2750,harrhunt,,Keavon,5,"[harrhunt]: Here are links to the latest commits for each of those builds. Works: [https://github.com/GraphiteEditor/Graphite/commit/c1b15fcfdf68b086bf7985910cdf795f6ffd1b31](https://github.com/GraphiteEditor/Graphite/commit/c1b15fcfdf68b086bf7985910cdf795f6ffd1b31) Breaks: [https://github.com/GraphiteEditor/Graphite/commit/b5975e92b26ffd5efe8c7397f230b6eb8c942152](https://github.com/GraphiteEditor/Graphite/commit/b5975e92b26ffd5efe8c7397f230b6eb8c942152) | [0HyperCube]: The reason for this is that «merge by distance» node uses an undirected graph. This means that the direction of the contour is not preserved. https://github.com/GraphiteEditor/Graphite/blob/11ba2cc0fe23cfd6ccbb59b771a13c7b5af32018/node-graph/gcore/src/vector/algorithms/merge_by_distance.rs#L13 Since this is rendered using the default non-zero [fill rule](https://www.w3.org/TR/SVG11/painting.html#FillRuleProperty), the hole will sometimes disappear. | [Keavon]: Ah, darn, not so easy after all to fix-up for duplicate points. | [Keavon]: Should be fixed now. | [harrhunt]: Thanks for the quick fix!",2025-06-24T16:16:44Z,2025-07-02T02:44:56Z,2025-06-25T01:23:29Z,Milestone 49,No,"I noticed that some boolean operations I had been using stopped working a few days ago. I went through the builds in the dev & CI actions and it looks like they work on [https://f20c6739.graphite.pages.dev/](https://f20c6739.graphite.pages.dev/) but not on [https://fc501545.graphite.pages.dev/](https://fc501545.graphite.pages.dev/) I was specifically using **subtract front**, but it looks like some of the other boolean operations also have issues.  https://github.com/user-attachments/assets/def62c27-3ae9-4929-9917-23f60f3debee"
2749,Boolean operation fills holes in some cases,closed,https://github.com/GraphiteEditor/Graphite/issues/2749,Projectius,,,2,[Keavon]: Was this from https://editor.graphite.rs or https://dev.graphite.rs ? | [Keavon]: Closing as assumed fixed in https://dev.graphite.rs.,2025-06-24T15:32:51Z,2025-06-26T05:41:58Z,2025-06-26T05:41:58Z,,No,![Image](https://github.com/user-attachments/assets/973c02e4-c33e-45d9-b61d-d76876e81c57)  https://github.com/user-attachments/assets/438164f8-8835-426f-99a1-216fc07c1f3b
2748,Refactor shape gizmo interactivity to support future shape tools,closed,https://github.com/GraphiteEditor/Graphite/pull/2748,0SlowPoke0,,,0,,2025-06-24T08:02:47Z,2025-06-27T05:35:20Z,2025-06-27T05:34:36Z,,Sí," Followup PR of #2683, and this fixes the two bugs mentioned by @Keavon in that.      ## ShapeGizmoHandler trait    Provides a common interface for shape-specific interactive gizmos (e.g., Star, Polygon).    Defines methods for handling state updates, clicks, dragging, overlays, and cleanup.    ## ShapeGizmoHandlers enum    Enum wrapper that abstracts over concrete shape gizmo types.    ## GizmoManager struct    Central controller that detects active gizmo layers, handles hover/click/drag input, and manages rendering.    Groups selected layers by shape type and activates the correct gizmo when hovered."
2747,Allow tooling to treat near-zero-length handles as zero-length with an epsilon,open,https://github.com/GraphiteEditor/Graphite/pull/2747,HWienhold,,,2,,2025-06-23T15:55:15Z,2025-06-28T13:25:58Z,,,Sí,"fixes https://discord.com/channels/731730685944922173/881073965047636018/1353015950894698606      Fixes a bug when connecting two paths ending with single handle (each) and applying `colinear handles`. on the newly connected nodes. Problem arises because applying `colinear handles` on the first node will create the opposite handle. The other node then has two handles, one of which is the anchor itself, hence:    ```  let mut handle_directions = handle_positions.map(|handle| handle.map(|handle| handle - anchor));  ```    will contain a null-Vec.    To be fair: this slightly changes the behavior when applying `colinear handles` to other nodes that only has one handle: while before it wouldnt change that node - now it will calculate the handles based on the anchors as well."
2746,Prep `gcore` splitup: move various symbols into their own modules,closed,https://github.com/GraphiteEditor/Graphite/pull/2746,Firestar99,,,1,,2025-06-23T12:03:16Z,2025-06-27T09:54:36Z,2025-06-27T09:54:34Z,,Sí,"Moving some symbols within `gcore` to their own modules, to allow them to remain within `gcore` and move the rest into separate crates in a later PR."
2745,"Make `wasm` only depend on `gstd`, not `gcore`",closed,https://github.com/GraphiteEditor/Graphite/pull/2745,Firestar99,,,0,,2025-06-23T09:02:02Z,2025-06-23T10:30:42Z,2025-06-23T10:30:42Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2742
2744,Copying and pasting geometry while in the Path tool,open,https://github.com/GraphiteEditor/Graphite/issues/2744,Keavon,,4adex,0,,2025-06-23T06:57:55Z,2025-06-23T06:57:55Z,,,No,"Ctrl+C and Ctrl+V should work, while in the Path tool, directly on the geometry (points, segments, regions). If pasted while not using the Path tool, or when the Path tool is working with 0 or 2+ selected layers, it should create a new Path layer (with default fill and stroke) with that geometry.  Ctrl+D should also duplicate the selected geometry in place, as if the user had copy-and-pasted it. Currently, Ctrl+D duplicates the whole layer while in the Path tool, so this should override that while this tool is active."
2743,Star tool shows strange angle,open,https://github.com/GraphiteEditor/Graphite/issues/2743,0HyperCube,"Good First Issue,Paper Cut",0SlowPoke0,2,"[Keavon]: We can draw it more accurately like this, where the annotated blue lines here are parallel to the sides so the square mark is skewed in the same manner as the whole star shape:  ![Image](https://github.com/user-attachments/assets/a59c12ce-17c6-437b-8d58-f60241b2a92b) | [0HyperCube]: It would be better if it actually snapped to being a right angle.",2025-06-22T09:29:19Z,2025-06-22T09:35:57Z,,,No,"When using the star mode of the polygon tool, you can edit the star by dragging the corner whilst still in the star tool. This causes some very strange functionality as seen below:  ![An 80 degree angle outlined in orange](https://github.com/user-attachments/assets/483132ae-9f02-4894-b1b4-aaa0fd40e3b7)  Apparently this is meant to be a right angle. However it is not."
2742,Extract `gapplication_io` from `gcore`,closed,https://github.com/GraphiteEditor/Graphite/pull/2742,Firestar99,,,0,,2025-06-21T22:35:00Z,2025-06-23T09:35:16Z,2025-06-23T09:35:14Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2737    Removes the `wasm` features from `gcore` and the `web_sys` dependency.
2741,Reduce development environment warnings and remove DWARF debug symbols,closed,https://github.com/GraphiteEditor/Graphite/pull/2741,0HyperCube,,,0,,2025-06-20T21:51:35Z,2025-06-22T10:10:27Z,2025-06-22T10:10:25Z,,Sí,- Ignore tauri gen folder  - Deny warnings on CI (runs after cloudflare publish)  - Fix all warnings on current rust nightly  - Disable DWARF debugging to reduce compile times and RAM usage from wasm-bindgen.
